Station,Date,Time,Alk-Tot,Ca-Dis,Cl-Dis,EC,Fe-Dis,Mg-Dis,NH3N,NO3N,O2-Dis,SO4-Dis,SiO2-Rea,TDP,TEMP,TSS,Zn-Dis,pH,Station Identifier,Latitude,Longitude
RUS00021,2015-06-27,,64.0,10.4,0.7,1179.0,0.01,5.7,0.01,0.01,11.7,5.6,1.8,0.02,6.2,2.0,0.001,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-06-27,,65.0,10.6,0.8,1178.0,,5.6,0.01,0.05,11.7,5.7,1.8,0.02,6.0,2.0,0.0036,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-06-27,,65.0,10.8,0.7,1180.0,,5.7,0.01,0.06,,5.9,1.9,0.02,5.9,2.0,0.0026,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-06-27,,63.0,10.4,0.7,1180.0,,5.5,0.01,0.05,,5.9,1.8,0.02,5.5,2.0,0.0015,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-06-27,,65.0,10.8,0.8,1181.0,,5.1,0.01,0.03,11.4,5.5,1.8,0.02,5.0,2.0,,7.6,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-09-11,,63.0,12.4,0.7,1223.0,,5.2,0.01,0.01,9.7,5.5,0.2,0.02,15.2,2.0,0.009,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-09-11,,65.0,12.2,0.8,1213.0,0.02,5.1,0.01,0.01,10.5,5.8,0.1,0.02,12.2,2.0,0.001,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-09-11,,65.0,12.4,0.8,1215.0,0.05,5.2,0.01,0.01,,5.5,0.3,0.02,11.4,2.0,0.0018,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-09-11,,65.0,11.8,0.7,1216.0,0.01,5.5,0.01,0.04,,6.3,0.4,0.02,6.6,2.0,0.001,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-09-11,,65.0,12.6,0.8,1216.0,0.01,5.0,0.01,0.04,10.8,5.3,0.3,0.02,6.2,2.0,,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2015-10-21,,62.0,11.8,0.6,1205.0,0.09,5.4,0.01,0.01,10.5,5.1,0.4,0.02,7.8,2.0,0.0017,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-06-16,,61.0,10.4,0.7,1230.0,0.01,6.4,0.01,0.01,12.1,6.1,0.5,0.02,4.3,2.0,0.001,7.5,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-06-16,,61.0,10.0,0.7,1221.0,0.01,6.6,0.01,0.01,11.2,5.1,0.4,0.02,3.7,2.0,0.001,7.6,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-06-16,,62.0,9.8,0.8,1215.0,0.01,6.8,0.01,0.01,,5.1,0.8,0.02,3.6,2.0,0.001,7.6,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-06-16,,62.0,9.4,0.7,1207.0,0.02,7.0,0.02,0.01,,5.6,0.7,0.02,3.0,2.0,0.001,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-06-16,,61.0,9.4,0.7,1203.0,0.02,7.2,0.01,0.01,11.0,4.9,0.6,0.02,3.5,2.0,0.001,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-09-07,,65.0,9.2,0.7,1151.0,0.01,7.3,0.01,0.01,11.0,5.8,0.4,0.02,7.5,2.0,0.001,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-09-07,,65.0,9.0,0.8,1165.0,0.01,7.4,0.01,0.01,11.1,5.5,0.3,0.02,5.2,2.0,0.003,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-09-07,,68.0,10.8,0.7,1182.0,0.03,6.7,0.01,0.08,,5.5,0.6,0.02,4.5,2.0,0.001,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-09-07,,66.0,11.0,0.7,1196.0,0.01,6.4,0.01,0.08,,6.1,0.6,0.02,4.0,2.0,0.004,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-09-07,,66.0,9.6,0.6,1205.0,0.01,7.2,0.01,0.01,11.0,5.8,0.4,0.02,4.2,2.0,0.003,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2016-10-27,,65.0,10.8,0.7,1218.0,0.01,6.1,0.01,0.01,10.7,5.9,0.4,0.02,8.2,2.0,0.001,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2017-06-20,,63.0,6.2,0.7,1241.0,,9.1,0.01,0.01,11.6,5.8,0.1,0.02,8.2,2.0,,7.6,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2017-06-20,,63.0,8.0,0.7,1222.0,,8.0,0.01,0.01,12.3,5.9,0.2,0.02,5.0,2.0,,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2017-06-20,,62.0,8.4,0.7,1224.0,,7.7,0.01,0.01,,6.0,0.3,0.02,4.0,2.0,,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2017-06-20,,62.0,8.0,0.6,1222.0,,8.0,0.01,0.01,11.6,5.9,0.2,0.02,4.0,2.0,,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2017-09-05,,66.0,13.6,0.6,1147.0,0.01,4.4,0.01,0.01,11.8,6.2,0.4,0.02,6.3,2.0,0.005,7.6,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2017-09-05,,65.0,12.6,0.6,1164.0,0.02,5.2,0.01,0.01,12.3,5.6,0.4,0.02,5.0,2.0,0.003,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2017-09-05,,63.0,13.0,0.7,1159.0,0.01,4.5,0.01,0.01,,5.5,0.5,0.02,4.4,2.0,0.001,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2017-09-05,,65.0,13.6,0.6,1162.0,,4.5,0.01,0.01,,4.8,0.4,0.02,4.0,2.0,0.003,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2017-09-05,,65.0,13.4,0.6,1161.0,0.01,4.4,0.01,0.01,12.0,5.5,0.4,0.02,3.9,2.0,0.004,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-07-04,,66.0,9.4,0.8,1213.0,0.03,6.8,0.01,0.06,10.9,7.2,0.6,0.02,9.7,2.0,0.001,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-07-04,,66.0,9.6,0.8,1231.0,0.02,6.8,0.01,0.01,11.3,6.9,0.6,0.02,5.0,2.0,0.001,7.6,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-07-04,,65.0,9.0,0.8,1230.0,0.02,7.3,0.01,0.07,,7.1,0.6,0.02,4.9,2.0,0.002,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-07-04,,66.0,9.4,0.8,1231.0,0.02,6.9,0.01,0.01,,7.3,0.6,0.02,4.7,2.0,0.002,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-07-04,,66.0,9.2,0.7,1226.0,0.01,7.1,0.01,0.01,11.3,7.1,0.6,0.02,4.4,2.0,0.002,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-09-15,,62.0,9.0,0.7,1190.0,0.01,6.4,0.01,0.01,10.5,6.4,0.5,0.02,11.5,2.0,0.002,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-09-15,,64.0,9.0,0.7,1200.0,0.02,6.4,0.02,0.01,11.6,6.5,0.5,0.02,6.0,2.0,0.002,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-09-15,,64.0,9.2,0.7,1193.0,0.1,6.3,0.01,0.01,,6.3,0.3,0.02,5.0,2.0,0.003,8.0,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-09-15,,64.0,9.0,0.6,1196.0,0.07,6.4,0.01,0.01,,6.7,0.4,0.02,4.0,2.0,0.001,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2018-09-15,,64.0,9.6,0.7,1200.0,0.09,6.2,0.01,0.02,10.8,6.1,0.7,0.02,4.0,2.0,0.001,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-06-15,,70.0,13.4,0.6,1242.0,0.03,5.8,0.02,0.1,11.2,5.8,0.6,0.02,4.0,2.0,0.006,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-06-15,,68.0,13.4,0.6,1254.0,0.02,5.6,0.02,0.11,11.2,5.9,0.7,0.02,4.5,2.0,0.005,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-06-15,,64.0,13.4,0.6,1255.0,0.02,5.4,0.01,0.1,,5.9,0.5,0.02,4.5,2.0,0.005,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-06-15,,64.0,13.2,0.6,1251.0,0.02,5.5,0.01,0.1,,5.8,0.5,0.02,4.5,2.0,0.006,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-06-15,,65.0,13.6,0.6,1250.0,0.02,5.4,0.03,0.11,10.1,5.7,0.7,0.02,4.5,2.0,0.005,7.6,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-09-11,,63.0,11.6,0.7,1236.0,0.03,5.1,0.01,0.01,9.8,7.7,0.6,0.02,13.8,2.0,0.004,8.0,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-09-11,,63.0,11.4,0.6,1230.0,0.03,5.4,0.02,0.07,10.8,7.0,0.6,0.02,8.8,2.0,0.006,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-09-11,,62.0,11.2,0.6,1236.0,0.03,5.4,0.01,0.09,,6.9,0.6,0.02,8.3,2.0,0.004,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-09-11,,62.0,10.8,0.7,1226.0,0.03,5.1,0.01,0.07,,7.1,0.7,0.02,7.8,2.0,0.004,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-09-11,,63.0,11.0,0.6,1244.0,0.03,5.0,0.01,0.09,10.9,6.5,0.6,0.02,4.5,2.0,0.005,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2019-10-20,,63.0,7.8,0.6,1148.0,,7.1,0.01,0.01,10.6,6.2,0.4,0.02,7.6,2.0,,7.4,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-06-20,,61.0,11.6,0.6,1220.0,0.05,4.7,0.01,0.1,11.4,6.6,1.4,0.03,6.7,2.0,0.002,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-06-20,,64.0,11.4,0.6,1227.0,0.05,4.7,0.01,0.1,11.7,6.4,0.7,0.03,5.1,2.0,0.002,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-06-20,,61.0,11.4,0.6,1227.0,0.04,4.7,0.01,0.11,,6.2,1.1,0.02,5.0,2.0,0.002,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-06-20,,62.0,11.8,0.6,1238.0,0.05,4.4,0.01,0.12,,5.7,0.8,0.02,4.8,2.0,0.002,7.6,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-06-20,,62.0,11.8,0.6,1243.0,0.05,4.5,0.01,0.12,12.6,5.8,0.9,0.02,4.9,2.0,0.002,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-09-02,,62.0,10.8,0.6,1228.0,0.04,5.0,0.01,0.1,9.7,5.3,0.5,0.02,14.0,2.0,0.003,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-09-02,,62.0,11.0,0.6,1237.0,0.03,5.0,0.01,0.1,10.9,5.8,0.3,0.02,9.0,2.0,0.005,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-09-02,,62.0,10.6,0.6,1223.0,0.02,5.1,0.01,0.01,,5.7,0.5,0.02,8.0,2.0,0.004,8.0,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-09-02,,63.0,10.8,0.6,1238.0,0.02,5.2,0.01,0.1,,5.6,0.5,0.02,8.0,2.0,0.004,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-09-02,,62.0,10.8,0.6,1239.0,0.03,5.1,0.01,0.13,9.5,5.6,1.2,0.02,7.0,2.0,0.005,7.5,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2020-10-26,,64.0,11.0,0.6,1144.0,,5.2,0.01,0.08,10.8,5.0,0.3,0.02,4.9,2.0,,8.0,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-06-23,,63.0,10.0,0.6,1177.0,0.03,5.8,0.01,0.08,11.5,6.0,0.3,0.02,5.1,2.0,0.002,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-06-23,,66.0,10.4,0.6,1201.0,0.02,5.8,0.01,0.09,11.4,5.8,0.05,0.02,4.4,2.0,0.002,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-06-23,,65.0,10.6,0.6,1198.0,0.03,5.7,0.01,0.08,,6.3,0.05,0.02,4.3,2.0,0.002,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-06-23,,64.0,11.6,0.6,1254.0,0.02,6.4,0.01,0.09,,6.3,0.6,0.02,4.6,2.0,0.002,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-06-23,,66.0,10.4,0.6,1206.0,0.03,6.0,0.01,0.12,10.3,6.3,0.9,0.02,4.3,2.0,0.002,7.6,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-09-04,,68.0,10.0,0.6,1224.0,0.01,6.3,0.01,0.02,9.8,6.8,0.3,0.02,12.8,2.0,0.001,8.2,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-09-04,,66.0,10.2,0.6,1202.0,0.01,6.2,0.01,0.03,10.3,6.5,0.3,0.02,9.8,2.0,0.001,8.1,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-09-04,,67.0,9.6,0.6,1206.0,0.01,6.3,0.01,0.08,,6.5,0.3,0.02,7.6,2.0,0.001,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-09-04,,66.0,10.4,0.6,1205.0,0.01,6.1,0.01,0.1,,6.5,0.3,0.02,6.0,2.0,0.001,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-09-04,,64.0,10.4,0.6,1207.0,0.01,6.0,0.01,0.13,10.0,6.4,0.8,0.02,5.2,2.0,0.001,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2021-10-26,,68.0,11.2,0.6,1216.0,0.01,6.0,0.01,0.05,11.3,5.0,0.5,0.02,6.8,2.0,0.001,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-06-29,,64.0,11.6,0.8,1218.0,0.01,6.1,0.01,0.06,10.1,6.8,0.3,0.02,9.4,2.0,0.0005,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-06-29,,65.0,11.6,0.7,1224.0,0.0,6.2,0.01,0.07,10.0,6.5,0.4,0.02,10.1,2.0,0.0005,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-06-29,,63.0,11.2,0.8,1212.0,,6.8,0.01,0.06,,6.2,0.5,0.02,6.0,2.0,0.0005,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-06-29,,65.0,12.2,0.7,1221.0,0.01,5.7,0.02,0.06,,6.5,0.5,0.02,6.0,2.0,0.0005,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-06-29,,64.0,12.0,0.8,1220.0,0.01,7.1,0.01,0.07,8.6,6.0,1.7,0.02,4.5,2.0,0.0005,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-09-02,,65.0,11.0,0.8,1197.0,0.0,6.8,0.01,0.08,10.0,7.2,1.0,0.03,8.8,2.0,0.0005,7.9,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-09-02,,65.0,11.2,0.7,1191.0,0.0,6.3,0.01,0.04,10.1,7.1,0.3,0.03,6.7,2.0,0.0005,7.8,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-09-02,,65.0,11.2,0.8,1186.0,0.0,6.7,0.01,0.06,,7.0,1.0,0.03,6.0,2.0,0.0005,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-09-02,,65.0,11.6,0.8,1198.0,0.01,6.4,0.01,0.06,,7.1,1.2,0.03,5.6,2.0,0.0005,7.7,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-09-02,,65.0,10.8,0.7,1180.0,0.0,6.6,0.01,0.08,9.1,7.5,0.4,0.03,4.8,2.0,0.0005,7.5,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00021,2022-10-22,,61.0,10.8,0.8,1205.0,0.0,6.4,0.01,0.02,10.1,6.4,0.5,0.02,7.2,2.0,0.0005,8.0,Baikal Lake - Listvyanka,51.6666666666667,105.0
RUS00022,2015-06-27,,65.0,11.4,0.8,1208.0,,4.9,0.01,0.02,12.5,6.1,1.3,0.02,7.4,2.0,0.001,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-06-27,,64.0,11.6,0.7,1189.0,,5.1,0.01,0.02,12.2,5.7,1.3,0.02,7.0,2.0,0.0029,7.9,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-06-27,,66.0,11.6,0.7,1181.0,,5.1,0.01,0.04,,5.9,1.4,0.02,6.8,2.0,0.0047,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-06-27,,65.0,11.8,0.7,1193.0,0.01,4.5,0.01,0.02,,6.1,1.4,0.02,6.4,2.0,0.002,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-06-27,,65.0,11.6,0.8,1197.0,,4.4,0.01,0.03,12.0,6.0,1.2,0.02,6.1,2.0,,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-09-12,,63.0,12.0,0.8,1212.0,0.01,5.3,0.01,0.01,10.4,4.7,0.3,0.02,11.5,2.0,0.0067,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-09-12,,63.0,12.6,0.7,1212.0,0.01,5.1,0.01,0.01,10.7,5.0,0.3,0.02,11.0,2.0,0.0036,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-09-12,,64.0,12.2,0.8,1227.0,0.02,5.3,0.01,0.02,,5.8,0.4,0.02,8.9,2.0,0.004,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-09-12,,63.0,12.0,0.9,1239.0,0.01,5.3,0.01,0.03,,6.1,0.3,0.02,6.0,2.0,0.0081,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-09-12,,64.0,12.2,0.7,1219.0,0.06,5.1,0.01,0.01,10.7,5.8,0.2,0.02,9.2,2.0,,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2015-10-21,,63.0,12.0,0.6,1198.0,,5.2,0.01,0.01,10.5,4.5,0.4,0.02,7.6,2.0,0.0011,7.9,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-06-16,,62.0,10.0,0.7,1205.0,0.01,6.7,0.01,0.01,10.9,7.8,0.5,0.02,6.0,2.0,0.001,7.6,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-06-16,,61.0,10.4,0.8,1209.0,0.01,6.3,0.01,0.01,10.9,8.0,0.5,0.02,5.5,2.0,0.001,7.6,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-06-16,,62.0,11.0,0.7,1223.0,0.01,6.1,0.01,0.01,,7.8,0.4,0.02,4.5,2.0,0.001,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-06-16,,62.0,10.6,0.7,1224.0,0.01,6.6,0.02,0.01,,8.0,0.4,0.02,4.5,2.0,0.001,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-06-16,,61.0,11.2,0.7,1210.0,0.01,6.0,0.01,0.01,10.7,8.0,0.3,0.02,4.0,2.0,0.001,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-09-08,,66.0,10.0,0.8,1205.0,0.04,7.2,0.01,0.01,10.4,5.5,0.4,0.02,12.8,2.0,0.001,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-09-08,,65.0,10.8,0.7,1215.0,0.04,6.4,0.01,0.01,11.3,5.5,0.3,0.02,7.0,2.0,0.001,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-09-08,,65.0,11.2,0.7,1200.0,0.05,6.2,0.02,0.01,,6.1,0.3,0.02,6.8,2.0,0.003,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-09-08,,66.0,11.4,0.8,1209.0,0.03,6.3,0.02,0.01,,5.8,0.3,0.02,5.5,2.0,0.001,7.6,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-09-08,,66.0,10.4,0.7,1195.0,0.04,6.7,0.01,0.01,11.3,5.8,0.5,0.02,4.7,2.0,0.004,7.6,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2016-10-19,,64.0,11.4,0.7,1225.0,,6.0,0.1,0.01,10.4,5.9,0.5,0.02,9.6,2.0,,7.5,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2017-06-21,,63.0,6.2,0.7,1226.0,,9.1,0.01,0.01,11.4,6.2,0.1,0.02,8.8,2.0,,7.5,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2017-06-21,,63.0,7.8,0.8,1226.0,,8.2,0.01,0.01,11.6,5.6,0.2,0.02,4.5,2.0,,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2017-06-21,,63.0,7.8,0.6,1227.0,,7.9,0.01,0.01,,5.9,0.2,0.02,4.0,2.0,,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2017-06-21,,64.0,9.2,0.6,1226.0,,7.2,0.01,0.01,11.6,6.2,0.2,0.02,4.0,2.0,,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2017-09-06,,64.0,12.2,0.7,1193.0,,5.4,0.01,0.01,11.8,5.5,0.3,0.02,7.2,2.0,0.002,8.0,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2017-09-06,,66.0,13.4,0.7,1176.0,,4.4,0.01,0.01,12.1,6.1,0.4,0.02,6.4,2.0,0.003,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2017-09-06,,64.0,13.2,0.6,1190.0,0.01,4.4,0.01,0.01,,5.3,0.4,0.02,5.8,2.0,0.003,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2017-09-06,,63.0,13.0,0.6,1184.0,0.01,5.1,0.01,0.01,,5.9,0.4,0.02,5.3,2.0,0.002,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2017-09-06,,63.0,12.6,0.7,1197.0,,5.4,0.01,0.01,11.8,5.7,0.5,0.02,4.4,2.0,0.004,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-07-04,,66.0,9.4,0.8,1229.0,0.02,6.9,0.01,0.01,11.0,6.9,0.6,0.02,9.1,2.0,0.003,7.8,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-07-04,,66.0,9.8,0.8,1224.0,0.01,6.9,0.01,0.01,12.0,7.1,0.6,0.02,5.2,2.0,0.003,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-07-04,,66.0,9.2,0.7,1224.0,0.02,7.3,0.01,0.01,,7.0,0.6,0.02,5.0,2.0,0.003,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-07-05,,66.0,8.8,0.7,1224.0,0.02,7.4,0.01,0.05,,6.7,0.6,0.02,4.8,2.0,0.003,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-07-05,,67.0,9.2,0.8,1228.0,0.02,7.3,0.01,0.05,11.8,7.1,0.6,0.02,4.0,2.0,0.003,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-09-16,,61.0,9.0,0.7,1206.0,0.03,6.4,0.02,0.01,10.5,6.8,0.5,0.02,11.8,2.0,0.001,7.9,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-09-16,,62.0,9.2,1.1,1201.0,0.03,6.3,0.01,0.01,9.9,5.9,0.6,0.02,10.8,2.0,0.001,7.9,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-09-16,,62.0,9.8,0.7,1200.0,0.03,6.1,0.02,0.01,,6.0,0.6,0.02,10.0,2.0,0.002,8.0,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-09-16,,63.0,9.8,0.8,1199.0,0.02,6.1,0.02,0.01,,5.7,0.6,0.02,7.0,2.0,0.001,7.9,Baikal Lake - Kransni,52.3333333333333,106.0
RUS00022,2018-09-16,,62.0,9.6,0.6,1202.0,0.04,6.1,0.01,0.02,11.3,6.4,0.6,0.02,4.8,2.0,0.002,7.7,Baikal Lake - Kransni,52.3333333333333,106.0
