RUS00021;2020-06-20;20:50;100.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Fair
RUS00021;2020-06-20;20:50;100.0;TEMP;TEMP-Hg;;4.8;°C;Fair
RUS00021;2020-06-20;20:40;50.0;SO4-Dis;SO4-TURB;;6.2;mg/l;Fair
RUS00021;2020-06-20;20:40;50.0;Cl-Dis;T-COL-Hg-NO3-2;;0.6;mg/l;Fair
RUS00021;2020-06-20;20:40;50.0;SiO2-Rea;COL-HB;;1.1;mg/l;Fair
RUS00021;2020-06-20;20:30;25.0;SiO2-Rea;COL-HB;;0.7;mg/l;Fair
RUS00021;2020-06-20;20:30;25.0;TEMP;TEMP-Hg;;5.1;°C;Fair
RUS00021;2020-06-20;20:20;0.3;Hg-Dis;AAS-CV-SA-PPM-PPS;<;0.05;µg/l;Fair
RUS00021;2020-06-20;20:20;0.3;Fe-Dis;AAS-E;;0.05;mg/l;Fair
RUS00021;2020-06-20;20:20;0.3;NO3N;COL-AZO-Cd;;0.1;mg/l;Fair
RUS00021;2020-06-20;20:20;0.3;pH;pH-POT;;7.8;---;Fair
RUS00021;2020-10-26;21:45;0.3;NH3N;COL-PHE;<;0.01;mg/l;Fair
RUS00021;2020-10-26;21:45;0.3;pH;pH-POT;;8.0;---;Fair
RUS00021;2020-10-26;21:45;0.3;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00021;2020-10-26;21:45;0.3;Cl-Dis;T-COL-Hg-NO3-2;;0.6;mg/l;Fair
RUS00021;2020-10-26;21:45;0.3;BOD;BOD-T-COL-AZD;;0.8;mg/l;Fair
RUS00021;2021-09-04;08:10;1417.0;O2-Dis;T-COL-I-AZD;;10.0;mg/l;Unknown
RUS00021;2021-09-04;08:10;1417.0;TSS;TSS-G;<;2.0;mg/l;Unknown
RUS00021;2021-09-04;08:10;1417.0;TEMP;TEMP-Hg;;5.2;°C;Unknown
RUS00021;2021-09-04;08:10;1417.0;Cl-Dis;T-COL-Hg-NO3-2;;0.6;mg/l;Unknown
RUS00021;2021-09-04;08:10;1417.0;Ca-Dis;T-COL-EDTA-HNB;;10.4;mg/l;Unknown
RUS00021;2021-09-04;08:00;100.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Unknown
RUS00021;2021-09-04;08:00;100.0;NH3N;COL-PHE;;0.01;mg/l;Unknown
RUS00021;2021-09-04;08:00;100.0;TEMP;TEMP-Hg;;6.0;°C;Unknown
RUS00021;2021-09-04;07:50;50.0;SO4-Dis;SO4-TURB;;6.5;mg/l;Unknown
RUS00021;2021-09-04;07:50;50.0;Mg-Dis;Mg-CALC-H-Ca;;6.3;mg/l;Unknown
RUS00021;2021-09-04;07:50;50.0;NH3N;COL-PHE;;0.01;mg/l;Unknown
RUS00021;2021-09-04;07:40;25.0;Fe-Dis;AAS-E;;0.01;mg/l;Unknown
RUS00021;2021-09-04;07:40;25.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Unknown
RUS00021;2021-09-04;07:40;25.0;NH3N;COL-PHE;;0.01;mg/l;Unknown
RUS00021;2021-09-04;07:30;0.3;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Unknown
RUS00021;2021-09-04;07:30;0.3;EC;EC-CND-Pt;;1224.0;µS/cm;Unknown
RUS00021;2021-09-04;07:30;0.3;pH;pH-POT;;8.2;---;Unknown
RUS00021;2021-09-04;07:30;0.3;Alk-Tot;Alk-T-D1067-B;;68.0;mg/l;Unknown
RUS00021;2021-09-04;07:30;0.3;BOD;BOD-T-COL-AZD;;0.5;mg/l;Unknown
RUS00021;2021-10-26;10:50;0.3;Hg-Dis;AAS-CV-SA-PPM-PPS;<;0.05;µg/l;Unknown
RUS00021;2021-10-26;10:50;0.3;Fe-Dis;AAS-E;;0.01;mg/l;Unknown
RUS00021;2021-10-26;10:50;0.3;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Unknown
RUS00021;2021-10-26;10:50;0.3;SO4-Dis;SO4-TURB;;5.0;mg/l;Unknown
RUS00021;2021-06-23;17:15;0.3;Hg-Dis;AAS-CV-SA-PPM-PPS;<;0.05;µg/l;Unknown
RUS00021;2021-06-23;17:15;0.3;EC;EC-CND-Pt;;1177.0;µS/cm;Unknown
RUS00021;2021-06-23;17:15;0.3;NO3N;COL-AZO-Cd;;0.08;mg/l;Unknown
RUS00021;2021-06-23;17:15;0.3;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Unknown
RUS00021;2021-06-23;17:15;0.3;Cl-Dis;T-COL-Hg-NO3-2;;0.6;mg/l;Unknown
RUS00021;2021-06-23;17:15;0.3;Alk-Tot;Alk-T-D1067-B;;63.0;mg/l;Unknown
RUS00021;2021-06-23;17:15;0.3;Ca-Dis;T-COL-EDTA-HNB;;10.0;mg/l;Unknown
RUS00021;2021-06-23;17:25;25.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Unknown
RUS00021;2021-06-23;17:25;25.0;Zn-Dis;AAS-E;;0.002;mg/l;Unknown
RUS00021;2021-06-23;17:35;50.0;Zn-Dis;AAS-E;;0.002;mg/l;Unknown
RUS00021;2021-06-23;17:35;50.0;Cl-Dis;T-COL-Hg-NO3-2;;0.6;mg/l;Unknown
RUS00021;2021-06-23;17:35;50.0;Mg-Dis;Mg-CALC-H-Ca;;5.7;mg/l;Unknown
RUS00021;2021-06-23;17:35;50.0;EC;EC-CND-Pt;;1198.0;µS/cm;Unknown
RUS00021;2021-06-23;17:45;100.0;EC;EC-CND-Pt;;1254.0;µS/cm;Unknown
RUS00021;2021-06-23;17:45;100.0;SiO2-Rea;COL-HB;;0.6;mg/l;Unknown
RUS00021;2021-06-23;17:45;100.0;Fe-Dis;AAS-E;;0.02;mg/l;Unknown
RUS00021;2021-06-23;17:55;1417.0;O2-Dis;T-COL-I-AZD;;10.3;mg/l;Unknown
RUS00021;2021-06-23;17:55;1417.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Unknown
RUS00021;2021-06-23;17:55;1417.0;Cl-Dis;T-COL-Hg-NO3-2;;0.6;mg/l;Unknown
RUS00021;2021-06-23;17:55;1417.0;Ca-Dis;T-COL-EDTA-HNB;;10.4;mg/l;Unknown
RUS00021;2022-10-22;19:15;0.3;EC;EC-CND-Pt;;1205.0;µS/cm;Fair
RUS00021;2022-10-22;19:15;0.3;Cl-Dis;T-COL-Hg-NO3-2;;0.8;mg/l;Fair
RUS00021;2022-06-29;16:50;0.3;SiO2-Rea;COL-HB;;0.3;mg/l;Fair
RUS00021;2022-06-29;16:50;0.3;NH3N;COL-PHE;;0.01;mg/l;Fair
RUS00021;2022-06-29;16:50;0.3;TEMP;TEMP-Hg;;9.4;°C;Fair
RUS00021;2022-06-29;16:50;0.3;pH;pH-POT;;7.8;---;Fair
RUS00021;2022-06-29;17:00;25.0;EC;EC-CND-Pt;;1224.0;µS/cm;Fair
RUS00021;2022-06-29;17:20;100.0;Alk-Tot;Alk-T-D1067-B;;65.0;mg/l;Fair
RUS00021;2022-06-29;17:20;100.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00021;2022-06-29;17:30;1417.0;Zn-Dis;AAS-E;;0.0005;mg/l;Fair
RUS00021;2022-06-29;17:30;1417.0;Pb-Dis;AAS-E;<;0.005;mg/l;Fair
RUS00021;2022-09-02;17:10;1417.0;Pb-Dis;AAS-E;<;0.005;mg/l;Fair
RUS00021;2022-09-02;17:10;1417.0;Zn-Dis;AAS-E;;0.0005;mg/l;Fair
RUS00021;2022-09-02;17:10;1417.0;SO4-Dis;SO4-TURB;;7.5;mg/l;Fair
RUS00021;2022-09-02;17:10;1417.0;Alk-Tot;Alk-T-D1067-B;;65.0;mg/l;Fair
RUS00021;2022-09-02;17:00;100.0;SO4-Dis;SO4-TURB;;7.1;mg/l;Fair
RUS00021;2022-09-02;17:00;100.0;Mg-Dis;Mg-CALC-H-Ca;;6.4;mg/l;Fair
RUS00021;2022-09-02;17:00;100.0;EC;EC-CND-Pt;;1198.0;µS/cm;Fair
RUS00021;2022-09-02;17:00;100.0;pH;pH-POT;;7.7;---;Fair
RUS00021;2022-09-02;17:00;100.0;Fe-Dis;AAS-E;;0.01;mg/l;Fair
RUS00021;2022-09-02;16:50;50.0;Zn-Dis;AAS-E;;0.0005;mg/l;Fair
RUS00021;2022-09-02;16:50;50.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00021;2022-09-02;16:40;25.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00021;2022-09-02;16:40;25.0;NO3N;COL-AZO-Cd;;0.04;mg/l;Fair
RUS00021;2022-09-02;16:30;0.5;Fe-Dis;AAS-E;;0.0;mg/l;Fair
RUS00021;2022-09-02;16:30;0.5;O2-Dis;T-COL-I-AZD;;10.0;mg/l;Fair
RUS00021;2022-09-02;16:30;0.5;Mg-Dis;Mg-CALC-H-Ca;;6.8;mg/l;Fair
RUS00021;2022-09-02;16:30;0.5;Cl-Dis;T-COL-Hg-NO3-2;;0.8;mg/l;Fair
RUS00021;2022-09-02;16:30;0.5;SO4-Dis;SO4-TURB;;7.2;mg/l;Fair
RUS00022;2018-09-16;14:40;250.0;Hg-Dis;AAS-CV-SA-PPM-PPS;<;0.05;µg/l;Fair
RUS00022;2018-09-16;14:40;250.0;Fe-Dis;AAS-E;;0.04;mg/l;Fair
RUS00022;2018-09-16;14:40;250.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00022;2018-09-16;14:30;100.0;SO4-Dis;SO4-TURB;;5.7;mg/l;Fair
RUS00022;2018-09-16;14:30;100.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Fair
RUS00022;2018-09-16;14:30;100.0;NO3N;COL-AZO-Cd;<;0.01;mg/l;Fair
RUS00022;2018-09-16;14:30;100.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00022;2018-09-16;14:30;100.0;Zn-Dis;AAS-E;;0.001;mg/l;Fair
RUS00022;2018-09-16;14:20;50.0;Zn-Dis;AAS-E;;0.002;mg/l;Fair
RUS00022;2018-09-16;14:20;50.0;EC;EC-CND-Pt;;1200.0;µS/cm;Fair
RUS00022;2018-09-16;14:20;50.0;NH3N;COL-PHE;;0.02;mg/l;Fair
RUS00022;2018-09-16;14:10;25.0;Ca-Dis;T-COL-EDTA-HNB;;9.2;mg/l;Fair
RUS00022;2018-09-16;14:10;25.0;SO4-Dis;SO4-TURB;;5.9;mg/l;Fair
RUS00022;2018-09-16;14:10;25.0;TEMP;TEMP-Hg;;10.8;°C;Fair
RUS00022;2018-09-16;14:10;25.0;Fe-Dis;AAS-E;;0.03;mg/l;Fair
RUS00022;2018-09-16;14:00;0.3;EC;EC-CND-Pt;;1206.0;µS/cm;Fair
RUS00022;2018-09-16;14:00;0.3;Ca-Dis;T-COL-EDTA-HNB;;9.0;mg/l;Fair
RUS00022;2018-07-04;23:50;50.0;Alk-Tot;Alk-T-D1067-B;;66.0;mg/l;Fair
RUS00022;2018-07-04;23:50;50.0;SO4-Dis;SO4-TURB;;7.0;mg/l;Fair
RUS00022;2018-07-04;23:50;50.0;NH3N;COL-PHE;<;0.01;mg/l;Fair
RUS00022;2018-07-04;23:50;50.0;EC;EC-CND-Pt;;1224.0;µS/cm;Fair
RUS00022;2018-07-04;23:50;50.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00022;2018-07-04;23:40;25.0;O2-Dis;T-COL-I-AZD;;12.0;mg/l;Fair
RUS00022;2018-07-04;23:30;0.3;EC;EC-CND-Pt;;1229.0;µS/cm;Fair
RUS00022;2018-07-04;23:30;0.3;Mg-Dis;Mg-CALC-H-Ca;;6.9;mg/l;Fair
RUS00022;2018-07-04;23:30;0.3;Ca-Dis;T-COL-EDTA-HNB;;9.4;mg/l;Fair
RUS00022;2018-07-04;23:30;0.3;Fe-Dis;AAS-E;;0.02;mg/l;Fair
RUS00022;2018-07-05;00:05;100.0;Cl-Dis;T-COL-Hg-NO3-2;;0.7;mg/l;Fair
RUS00022;2018-07-05;00:05;100.0;TEMP;TEMP-Hg;;4.8;°C;Fair
RUS00022;2018-07-05;00:05;100.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00022;2018-07-05;00:05;100.0;EC;EC-CND-Pt;;1224.0;µS/cm;Fair
RUS00022;2018-07-05;00:05;100.0;NH3N;COL-PHE;;0.01;mg/l;Fair
RUS00022;2018-07-05;00:05;100.0;SiO2-Rea;COL-HB;;0.6;mg/l;Fair
RUS00022;2018-07-05;00:15;250.0;EC;EC-CND-Pt;;1228.0;µS/cm;Fair
RUS00022;2018-07-05;00:15;250.0;pH;pH-POT;;7.7;---;Fair
RUS00022;2018-07-05;00:15;250.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00022;2018-07-05;00:15;250.0;NO3N;COL-AZO-Cd;;0.05;mg/l;Fair
RUS00022;2018-07-05;00:15;250.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Fair
RUS00022;2018-07-05;00:15;250.0;Cl-Dis;T-COL-Hg-NO3-2;;0.8;mg/l;Fair
RUS00022;2018-07-05;00:15;250.0;Alk-Tot;Alk-T-D1067-B;;67.0;mg/l;Fair
RUS00022;2018-07-05;00:15;250.0;BOD;BOD-T-COL-AZD;;1.1;mg/l;Fair
RUS00022;2019-06-16;14:20;250.0;Ca-Dis;T-COL-EDTA-HNB;;13.6;mg/l;Fair
RUS00022;2019-06-16;14:20;250.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Fair
RUS00022;2019-06-16;14:20;250.0;Pb-Dis;AAS-E;<;0.005;mg/l;Fair
RUS00022;2019-06-16;14:20;250.0;Hg-Dis;AAS-CV-SA-PPM-PPS;<;0.05;µg/l;Fair
RUS00022;2019-06-16;14:00;50.0;TEMP;TEMP-Hg;;6.0;°C;Fair
RUS00022;2019-06-16;14:00;50.0;pH;pH-POT;;7.7;---;Fair
RUS00022;2019-06-16;14:00;50.0;Mg-Dis;Mg-CALC-H-Ca;;6.3;mg/l;Fair
RUS00022;2019-06-16;14:00;50.0;Alk-Tot;Alk-T-D1067-B;;63.0;mg/l;Fair
RUS00022;2019-06-16;13:50;25.0;Fe-Dis;AAS-E;;0.02;mg/l;Fair
RUS00022;2019-06-16;13:50;25.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Fair
RUS00022;2019-06-16;13:50;25.0;TEMP;TEMP-Hg;;6.0;°C;Fair
RUS00022;2019-06-16;13:50;25.0;SO4-Dis;SO4-TURB;;6.4;mg/l;Fair
RUS00022;2019-06-16;13:50;25.0;Ca-Dis;T-COL-EDTA-HNB;;13.8;mg/l;Fair
RUS00022;2019-06-16;13:40;0.3;SO4-Dis;SO4-TURB;;5.9;mg/l;Fair
RUS00022;2019-06-16;13:40;0.3;pH;pH-POT;;7.7;---;Fair
RUS00022;2019-06-16;13:40;0.3;Zn-Dis;AAS-E;;0.004;mg/l;Fair
RUS00022;2019-06-16;13:40;0.3;Hg-Dis;AAS-CV-SA-PPM-PPS;<;0.05;µg/l;Fair
RUS00022;2019-09-11;15:40;0.3;SO4-Dis;SO4-TURB;;6.9;mg/l;Fair
RUS00022;2019-09-11;15:40;0.3;TEMP;TEMP-Hg;;12.8;°C;Fair
RUS00022;2019-09-11;15:40;0.3;O2-Dis;T-COL-I-AZD;;9.5;mg/l;Fair
RUS00022;2019-09-11;15:40;0.3;NH3N;COL-PHE;;0.01;mg/l;Fair
RUS00022;2019-09-11;15:40;0.3;NO3N;COL-AZO-Cd;;0.01;mg/l;Fair
RUS00022;2019-09-11;15:50;25.0;EC;EC-CND-Pt;;1233.0;µS/cm;Fair
RUS00022;2019-09-11;15:50;25.0;pH;pH-POT;;7.6;---;Fair
RUS00022;2019-09-11;15:50;25.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00022;2019-09-11;15:50;25.0;NH3N;COL-PHE;;0.01;mg/l;Fair
RUS00022;2019-09-11;16:00;50.0;Fe-Dis;AAS-E;;0.03;mg/l;Fair
RUS00022;2019-09-11;16:00;50.0;NO3N;COL-AZO-Cd;;0.07;mg/l;Fair
RUS00022;2019-09-11;16:00;50.0;Mg-Dis;Mg-CALC-H-Ca;;5.1;mg/l;Fair
RUS00022;2019-09-11;16:00;50.0;Ca-Dis;T-COL-EDTA-HNB;;10.6;mg/l;Fair
RUS00022;2019-09-11;16:10;100.0;SiO2-Rea;COL-HB;;0.5;mg/l;Fair
RUS00022;2019-09-11;16:10;100.0;Cl-Dis;T-COL-Hg-NO3-2;;0.7;mg/l;Fair
RUS00022;2019-09-11;16:10;100.0;SO4-Dis;SO4-TURB;;6.7;mg/l;Fair
RUS00022;2019-09-11;16:20;250.0;Zn-Dis;AAS-E;;0.004;mg/l;Fair
RUS00022;2019-09-11;16:20;250.0;Fe-Dis;AAS-E;;0.03;mg/l;Fair
RUS00022;2019-09-11;16:20;250.0;BOD;BOD-T-COL-AZD;;0.9;mg/l;Fair
RUS00022;2019-09-11;16:20;250.0;Alk-Tot;Alk-T-D1067-B;;62.0;mg/l;Fair
RUS00022;2019-09-11;16:20;250.0;Cl-Dis;T-COL-Hg-NO3-2;;0.7;mg/l;Fair
RUS00022;2019-09-11;16:20;250.0;O2-Dis;T-COL-I-AZD;;10.2;mg/l;Fair
RUS00022;2019-09-11;16:20;250.0;NO3N;COL-AZO-Cd;;0.07;mg/l;Fair
RUS00022;2019-09-11;16:20;250.0;TDP;COL-AA-SA-APS-PPS;;0.03;mg/l;Fair
RUS00022;2019-10-20;12:45;0.3;BOD;BOD-T-COL-AZD;;0.8;mg/l;Fair
RUS00022;2019-10-20;12:45;0.3;NO3N;COL-AZO-Cd;<;0.01;mg/l;Fair
RUS00022;2019-10-20;12:45;0.3;EC;EC-CND-Pt;;1161.0;µS/cm;Fair
RUS00022;2016-09-08;08:20;25.0;TEMP;TEMP-Hg;;7.0;°C;
RUS00022;2016-09-08;08:20;25.0;Mg-Dis;Mg-CALC-H-Ca;;6.4;mg/l;
RUS00022;2016-09-08;08:20;25.0;EC;EC-CND-Pt;;1215.0;µS/cm;
RUS00022;2016-09-08;08:30;50.0;NO3N;COL-AZO-Cd;<;0.01;mg/l;
RUS00022;2016-09-08;08:30;50.0;pH;pH-POT;;7.7;---;
RUS00022;2016-09-08;08:30;50.0;Mg-Dis;Mg-CALC-H-Ca;;6.2;mg/l;
RUS00022;2016-09-08;08:30;50.0;TEMP;TEMP-Hg;;6.8;°C;
RUS00022;2016-09-08;08:30;50.0;Ca-Dis;T-COL-EDTA-HNB;;11.2;mg/l;
RUS00022;2016-09-08;08:40;100.0;SiO2-Rea;COL-HB;;0.3;mg/l;
RUS00022;2016-09-08;08:40;100.0;Ca-Dis;T-COL-EDTA-HNB;;11.4;mg/l;
RUS00022;2016-09-08;08:40;100.0;TEMP;TEMP-Hg;;5.5;°C;
RUS00022;2016-09-08;08:40;100.0;TSS;TSS-G;<;2.0;mg/l;
RUS00022;2016-09-08;08:40;100.0;Alk-Tot;Alk-T-D1067-B;;66.0;mg/l;
RUS00022;2016-09-08;08:40;100.0;pH;pH-POT;;7.6;---;
RUS00022;2016-09-08;08:10;0.3;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;
RUS00022;2016-09-08;08:10;0.3;TSS;TSS-G;<;2.0;mg/l;
RUS00022;2016-09-08;08:10;0.3;SiO2-Rea;COL-HB;;0.4;mg/l;
RUS00022;2016-09-08;08:10;0.3;Pb-Dis;AAS-E;<;0.001;mg/l;
RUS00022;2016-09-08;08:10;0.3;Alk-Tot;Alk-T-D1067-B;;66.0;mg/l;
RUS00022;2016-09-08;08:10;0.3;SO4-Dis;SO4-TURB;;5.5;mg/l;
RUS00022;2016-06-16;17:05;0.3;Ca-Dis;T-COL-EDTA-HNB;;10.0;mg/l;
RUS00022;2016-06-16;17:05;0.3;SiO2-Rea;COL-HB;;0.5;mg/l;
RUS00022;2016-06-16;17:05;0.3;Cl-Dis;T-COL-Hg-NO3-2;;0.7;mg/l;
RUS00022;2016-06-16;17:05;0.3;BOD;BOD-T-COL-AZD;;1.2;mg/l;
RUS00022;2016-06-16;17:05;0.3;Mg-Dis;Mg-CALC-H-Ca;;6.7;mg/l;
RUS00022;2016-06-16;17:15;25.0;NH3N;COL-PHE;;0.01;mg/l;
RUS00022;2016-06-16;17:15;25.0;TSS;TSS-G;<;2.0;mg/l;
RUS00022;2016-06-16;17:15;25.0;Mg-Dis;Mg-CALC-H-Ca;;6.3;mg/l;
RUS00022;2016-06-16;17:15;25.0;Cl-Dis;T-COL-Hg-NO3-2;;0.8;mg/l;
RUS00022;2016-06-16;17:25;50.0;EC;EC-CND-Pt;;1223.0;µS/cm;
RUS00022;2016-06-16;17:35;100.0;NH3N;COL-PHE;;0.02;mg/l;
RUS00022;2016-06-16;17:35;100.0;TSS;TSS-G;<;2.0;mg/l;
RUS00022;2016-06-16;17:35;100.0;Alk-Tot;Alk-T-D1067-B;;62.0;mg/l;
RUS00022;2016-06-16;17:45;250.0;NO3N;COL-AZO-Cd;<;0.01;mg/l;
RUS00022;2016-06-16;17:45;250.0;Pb-Dis;AAS-E;;0.002;mg/l;
RUS00022;2015-06-27;11:25;250.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;
RUS00022;2015-06-27;11:25;250.0;Ca-Dis;T-COL-EDTA-HNB;;11.6;mg/l;
RUS00022;2015-06-27;10:45;0.3;Mg-Dis;Mg-CALC-H-Ca;;4.9;mg/l;
RUS00022;2015-06-27;10:45;0.3;Cl-Dis;T-COL-Hg-NO3-2;;0.8;mg/l;
RUS00022;2015-06-27;10:45;0.3;TSS;TSS-G;<;2.0;mg/l;
RUS00022;2015-06-27;10:45;0.3;Ca-Dis;T-COL-EDTA-HNB;;11.4;mg/l;
RUS00022;2015-06-27;10:55;25.0;Zn-Dis;AAS-E;;0.0029;mg/l;
RUS00022;2015-06-27;10:55;25.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;
RUS00022;2015-06-27;10:55;25.0;SO4-Dis;SO4-TURB;;5.7;mg/l;
RUS00022;2015-06-27;10:55;25.0;pH;pH-POT;;7.9;---;
RUS00022;2015-06-27;10:55;25.0;Alk-Tot;Alk-T-D1067-B;;64.0;mg/l;
RUS00022;2015-06-27;10:55;25.0;Ca-Dis;T-COL-EDTA-HNB;;11.6;mg/l;
RUS00022;2015-09-12;10:50;250.0;EC;EC-CND-Pt;;1219.0;µS/cm;
RUS00022;2015-09-12;10:50;250.0;SiO2-Rea;COL-HB;;0.2;mg/l;
RUS00022;2015-09-12;10:30;50.0;SiO2-Rea;COL-HB;;0.4;mg/l;
RUS00022;2015-09-12;10:30;50.0;Fe-Dis;AAS-E;;0.02;mg/l;
RUS00022;2015-09-12;10:30;50.0;Zn-Dis;AAS-E;;0.004;mg/l;
RUS00022;2015-09-12;10:30;50.0;NH3N;COL-PHE;;0.01;mg/l;
RUS00022;2015-09-12;10:10;0.3;NH3N;COL-PHE;<;0.01;mg/l;
RUS00022;2015-09-12;10:10;0.3;pH;pH-POT;;7.7;---;
RUS00022;2015-09-12;10:10;0.3;BOD;BOD-T-COL-AZD;;1.3;mg/l;
RUS00022;2015-09-12;10:10;0.3;Zn-Dis;AAS-E;;0.0067;mg/l;
RUS00022;2015-09-12;10:10;0.3;TSS;TSS-G;<;2.0;mg/l;
RUS00022;2015-09-12;10:10;0.3;Mg-Dis;Mg-CALC-H-Ca;;5.3;mg/l;
RUS00022;2015-09-12;10:10;0.3;SiO2-Rea;COL-HB;;0.3;mg/l;
RUS00022;2015-09-12;10:10;0.3;Alk-Tot;Alk-T-D1067-B;;63.0;mg/l;
RUS00022;2015-09-12;10:20;25.0;EC;EC-CND-Pt;;1212.0;µS/cm;
RUS00022;2015-09-12;10:40;100.0;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;
RUS00022;2020-10-26;14:40;0.3;EC;EC-CND-Pt;;1228.0;µS/cm;Fair
RUS00022;2020-10-26;14:40;0.3;pH;pH-POT;;7.9;---;Fair
RUS00022;2020-10-26;14:40;0.3;TEMP;TEMP-Hg;;6.1;°C;Fair
RUS00022;2020-10-26;14:40;0.3;NH3N;COL-PHE;<;0.01;mg/l;Fair
RUS00022;2020-10-26;14:40;0.3;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;Fair
RUS00022;2020-06-21;12:00;0.3;Cl-Dis;T-COL-Hg-NO3-2;;0.6;mg/l;Fair
RUS00022;2020-06-21;12:00;0.3;Fe-Dis;AAS-E;;0.03;mg/l;Fair
RUS00022;2020-06-21;12:10;25.0;Zn-Dis;AAS-E;;0.002;mg/l;Fair
RUS00022;2020-06-21;12:10;25.0;Fe-Dis;AAS-E;;0.04;mg/l;Fair
RUS00022;2020-06-21;12:10;25.0;TEMP;TEMP-Hg;;5.8;°C;Fair
RUS00022;2020-06-21;12:10;25.0;pH;pH-POT;;7.8;---;Fair
RUS00022;2020-06-21;12:10;25.0;O2-Dis;T-COL-I-AZD;;11.6;mg/l;Fair
RUS00022;2020-06-21;12:20;50.0;SiO2-Rea;COL-HB;;0.8;mg/l;Fair
RUS00022;2020-06-21;12:20;50.0;NO3N;COL-AZO-Cd;;0.09;mg/l;Fair
RUS00022;2020-06-21;12:20;50.0;Zn-Dis;AAS-E;;0.002;mg/l;Fair
RUS00022;2020-06-21;12:30;100.0;Mg-Dis;Mg-CALC-H-Ca;;4.7;mg/l;Fair
RUS00022;2020-06-21;12:30;100.0;TSS;TSS-G;<;2.0;mg/l;Fair
RUS00022;2020-06-21;12:30;100.0;EC;EC-CND-Pt;;1228.0;µS/cm;Fair
RUS00022;2020-06-21;12:30;100.0;NH3N;COL-PHE;;0.01;mg/l;Fair
RUS00022;2020-06-21;12:40;250.0;EC;EC-CND-Pt;;1242.0;µS/cm;Fair
RUS00022;2020-06-21;12:40;250.0;NH3N;COL-PHE;;0.01;mg/l;Fair
RUS00022;2020-06-21;12:40;250.0;Mg-Dis;Mg-CALC-H-Ca;;4.7;mg/l;Fair
RUS00022;2020-06-21;12:40;250.0;Cl-Dis;T-COL-Hg-NO3-2;;0.6;mg/l;Fair
RUS00022;2020-06-21;12:40;250.0;Alk-Tot;Alk-T-D1067-B;;63.0;mg/l;Fair
RUS00022;2017-09-06;10:30;100.0;TDP;COL-AA-SA-APS-PPS;;0.02;mg/l;
RUS00022;2017-09-06;10:30;100.0;Mg-Dis;Mg-CALC-H-Ca;;5.1;mg/l;
RUS00022;2017-09-06;10:30;100.0;Fe-Dis;AAS-E;;0.01;mg/l;
RUS00022;2017-09-06;10:20;50.0;EC;EC-CND-Pt;;1190.0;µS/cm;
RUS00022;2017-09-06;10:20;50.0;TSS;TSS-G;<;2.0;mg/l;
RUS00022;2017-09-06;10:10;25.0;Ca-Dis;T-COL-EDTA-HNB;;13.4;mg/l;
RUS00022;2017-09-06;10:10;25.0;Alk-Tot;Alk-T-D1067-B;;66.0;mg/l;
RUS00022;2017-09-06;10:10;25.0;SiO2-Rea;COL-HB;;0.4;mg/l;
RUS00022;2017-09-06;10:00;0.3;NO3N;COL-AZO-Cd;;0.01;mg/l;
RUS00022;2017-09-06;10:00;0.3;TDP;COL-AA-SA-APS-PPS;<;0.02;mg/l;
RUS00022;2017-09-06;10:00;0.3;Cl-Dis;T-COL-Hg-NO3-2;;0.7;mg/l;
RUS00022;2017-09-06;10:40;250.0;Zn-Dis;AAS-E;;0.004;mg/l;
RUS00022;2017-09-06;10:40;250.0;Ca-Dis;T-COL-EDTA-HNB;;12.6;mg/l;
RUS00022;2017-09-06;10:40;250.0;O2-Dis;T-COL-I-AZD;;11.8;mg/l;
RUS00022;2017-06-21;08:50;250.0;BOD;BOD-T-COL-AZD;;1.2;mg/l;
